triangule;area;frame;strain;strain_xx;strain_yy
[7 5 4];"[4937.59387628 4936.95328885 4936.23484354 ... 2565.61208548 2491.16027551
 2416.6765872 ]";range(0, 1325);"[-0.00270064 -0.00276266 -0.00283289 ...  0.00088429  0.00088543
  0.00088377]";"[-0.00135718 -0.00149897 -0.00163708 ...  0.01319664  0.01290335
  0.01256332]";"[ 0.00312589  0.00320802  0.00329398 ... -0.00566145 -0.00555378
 -0.00536619]"
[5 7 9];"[5419.94845795 5419.98143328 5419.91976954 ... 2770.88669738 2690.45066537
 2610.1058655 ]";range(0, 1325);"[ 0.00015782  0.0001794   0.00019327 ... -0.00156858 -0.00150407
 -0.00142787]";"[-0.0012374  -0.00128444 -0.00133993 ...  0.00483875  0.00474668
  0.00466277]";[0.00824079 0.00842523 0.00862028 ... 0.00246786 0.00241178 0.00236048]
[1 3 6];"[5463.58392452 5463.46552798 5463.26088284 ... 2841.75212241 2758.76974004
 2675.93016821]";range(0, 1325);"[-0.00091547 -0.00094115 -0.00097172 ...  0.00065599  0.00061904
  0.0005941 ]";"[-0.00058896 -0.00058799 -0.00062613 ...  0.01122891  0.01084937
  0.01048539]";[0.00265256 0.00275597 0.0028386  ... 0.0077812  0.00754595 0.00732211]
[3 8 6];"[4488.68124572 4489.16190429 4489.42852201 ... 2334.40698783 2266.09921952
 2197.8455316 ]";range(0, 1325);[0.00215106 0.00222082 0.00226534 ... 0.00364204 0.00350037 0.00335904];[0.00122559 0.00128654 0.00131402 ... 0.0132604  0.01283353 0.01242308];[0.00685017 0.00708603 0.00727738 ... 0.01179654 0.01142475 0.01104647]
[3 5 9];"[5391.83844624 5392.19800409 5392.53296761 ... 2803.9765538  2722.03516958
 2640.39930229]";range(0, 1325);[0.00093098 0.00098622 0.00103769 ... 0.00153272 0.00146788 0.00142816];"[-0.00462449 -0.00469529 -0.00476217 ...  0.00421773  0.00404532
  0.00390725]";[0.01255931 0.01278141 0.01296729 ... 0.0064057  0.00622787 0.00606254]
[8 3 9];"[5167.54311062 5168.53760197 5169.31222759 ... 2688.62122344 2609.89068788
 2530.86243816]";range(0, 1325);[0.00359841 0.00370138 0.00378639 ... 0.00276006 0.00264845 0.00251953];[0.00075267 0.00077929 0.00078656 ... 0.00534994 0.0051263  0.00484641];"[ 0.00677222  0.0069251   0.00708426 ... -0.00159278 -0.00151324
 -0.00138316]"
[0 3 1];"[5988.85607898 5988.46219317 5988.2899973  ... 3053.5679313  2964.56980958
 2875.88614012]";range(0, 1325);"[-0.00119125 -0.00123128 -0.00125223 ... -0.0033876  -0.00329403
 -0.00317421]";[0.00396486 0.00414435 0.00431795 ... 0.01465637 0.01421656 0.01379328];"[-0.00795024 -0.00858758 -0.00905588 ... -0.05227956 -0.05068416
 -0.04866453]"
[3 0 5];"[4814.43337028 4813.09359754 4811.96370609 ... 2430.3909606  2359.42088009
 2288.89330281]";range(0, 1325);"[-0.00396045 -0.00411479 -0.00424377 ... -0.00926583 -0.00901068
 -0.00870785]";"[-0.0061194  -0.00623018 -0.00633709 ...  0.00384791  0.00368155
  0.0035609 ]";"[ 0.00689289  0.0068735   0.00685125 ... -0.00619102 -0.00599512
 -0.00575922]"
[5 2 4];"[4566.61525912 4564.92393928 4563.82532689 ... 2318.7195427  2251.31477281
 2183.75129866]";range(0, 1325);"[-0.00315511 -0.00334943 -0.00347022 ... -0.00481019 -0.00465376
 -0.00451708]";"[-0.00028129 -0.00034591 -0.00046566 ...  0.01194658  0.01169458
  0.01140809]";"[ 0.00273595  0.00265569  0.00268027 ... -0.01391201 -0.01358034
 -0.01318788]"
[0 2 5];"[5603.08029896 5599.96464141 5597.85343248 ... 2856.98748029 2773.96164735
 2690.98392869]";range(0, 1325);"[-0.0043675  -0.004637   -0.0048204  ... -0.00607204 -0.00588005
 -0.00568041]";"[-0.00825008 -0.0086054  -0.00886754 ...  0.00613059  0.00596241
  0.005789  ]";"[-0.00126808 -0.00145523 -0.00167641 ... -0.01555928 -0.0150451
 -0.01444695]"
